WAKTU_WIB,TIPE,EMITEN,HARGA_ENTRY,PROFIT_PCT,STATUS
2026-06-11 07:00:58,BUY,AKRA,1240,0.0,OPEN
2026-06-11 07:03:41,BUY,TLKM,2820,0.0,OPEN
2026-06-11 07:06:25,BUY,BREN,4220,0.0,OPEN
2026-06-11 07:09:22,BUY,MDKA,2660,0.0,OPEN
2026-06-11 07:11:53,BUY,RAJA,3590,0.0,OPEN
2026-06-11 07:14:24,BUY,ASSA,600,0.0,OPEN
2026-06-11 07:14:40,BUY,ITMG,22000,0.0,OPEN
2026-06-11 07:17:25,BUY,ERAA,350,0.0,OPEN
2026-06-11 07:19:57,BUY,AMRT,1370,0.0,OPEN
2026-06-11 07:22:28,BUY,BRPT,1760,0.0,OPEN
2026-06-11 07:22:44,BUY,DILD,117,0.0,OPEN
2026-06-11 07:23:36,BUY,BRIS,1855,0.0,OPEN
2026-06-11 07:24:06,BUY,GZCO,137,0.0,OPEN
2026-06-11 07:26:50,BUY,PGEO,845,0.0,OPEN
2026-06-11 07:29:22,BUY,BFIN,655,0.0,OPEN
2026-06-11 07:31:54,BUY,DMAS,150,0.0,OPEN
2026-06-11 07:32:38,BUY,BMRI,4200,0.0,OPEN
2026-06-11 07:35:10,BUY,BBCA,5650,0.0,OPEN
2026-06-11 07:37:58,BUY,INKP,7925,0.0,OPEN
2026-06-11 07:40:29,BUY,ADRO,2300,0.0,OPEN
2026-06-11 12:03:56,BUY,DSSA,710,0.0,OPEN
2026-06-11 12:05:22,TP,DSSA,710,7.0,TP1 HIT
2026-06-11 12:06:23,BUY,MNCN,210,0.0,OPEN
2026-06-11 12:09:07,BUY,ASII,4780,0.0,OPEN
2026-06-11 12:10:27,TP,DSSA,710,7.0,Close di TP1
2026-06-11 12:11:35,BUY,PTBA,2700,0.0,OPEN
2026-06-11 12:14:47,BUY,MAPI,1495,0.0,OPEN
2026-06-11 12:15:02,BUY,HEAL,840,0.0,OPEN
2026-06-11 12:15:20,TP,HEAL,835,4.2,TP1 HIT
2026-06-11 12:15:29,BUY,BTPS,920,0.0,OPEN
2026-06-11 12:18:00,BUY,PSAB,540,0.0,OPEN
2026-06-11 12:18:30,BUY,UNVR,1625,0.0,OPEN
2026-06-11 12:20:22,TP,UNVR,1620,3.4,TP1 HIT
2026-06-11 12:20:48,TP,HEAL,835,4.2,Close di TP1
2026-06-11 12:20:59,BUY,PNBN,915,0.0,OPEN
2026-06-11 12:21:18,BUY,BBRI,2800,0.0,OPEN
2026-06-11 12:23:48,BUY,TKIM,5275,0.0,OPEN
2026-06-11 12:25:22,TP,MIDI,296,4.7,TP1 HIT
2026-06-11 12:25:30,TP,BBRI,2780,4.3,TP1 HIT
2026-06-11 12:25:52,TP,UNVR,1620,3.4,Close di TP1
2026-06-11 12:26:19,BUY,MIDI,296,0.0,OPEN
2026-06-11 12:29:04,BUY,GULA,530,0.0,OPEN
2026-06-11 12:30:23,TP,GULA,530,5.7,TP1 HIT
2026-06-11 12:30:43,TP,MIDI,296,4.7,Close di TP1
2026-06-11 12:31:02,TP,BBRI,2780,4.3,Close di TP1
2026-06-11 12:31:36,BUY,LSIP,1200,0.0,OPEN
2026-06-11 12:34:43,BUY,BBTN,1185,0.0,OPEN
2026-06-11 12:35:06,TP,BBTN,1180,4.2,TP1 HIT
2026-06-11 12:35:29,TP,GULA,530,5.7,Close di TP1
2026-06-11 12:37:31,BUY,TAPG,1370,0.0,OPEN
2026-06-11 12:39:58,BUY,TMAS,114,0.0,OPEN
2026-06-11 12:40:07,TP,TAPG,1370,4.0,TP1 HIT
2026-06-11 12:40:27,TP,BBTN,1180,4.2,Close di TP1
2026-06-11 12:45:22,TP,TAPG,1370,4.0,Close di TP1
2026-06-11 14:06:07,TP,ITMG,22000,3.4,TP1 HIT
2026-06-11 14:11:06,TP,ITMG,22000,3.4,Close di TP1
2026-06-12 07:04:20,BUY,TLKM,2870,0.0,OPEN
